Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DFF3110.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E040010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E050430.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E070240.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E07FA60.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7C176AC0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E13B2B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E14D8D0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55E57410.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E0081C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E1620F0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E163300.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E168510.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E198F30.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E1C5F50.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E1D8970.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E2A2D90.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E36EBB0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3707C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3787E0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7C0FE210.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E37CC00.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E381410.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3AA440.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3B3460.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3CD880.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55E77490.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3E04A0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E3EB4B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E00E1F0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E0282C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E42DEE0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E4326F0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E4F4F10.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E4FB920.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E50CF30.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E01E270.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E529F60.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E52C370.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E557D90.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55E6F470.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E640DB0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E724190.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E72B9A0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E73E1C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EEE0080.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E80B7E0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EF28020.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7E818400.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EF4F840.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EF50A50.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EF52C60.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EF9C490.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EFAA4A0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7EFB28B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F0918E0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F142420.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F145630.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F15AA50.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F19A460.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1AC880.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1AF690.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1B6EA0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1BF6C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1DCAE0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1F2700.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F1FB110.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F203F20.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F22A950.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F23CD80.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F2651A0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F2721B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F2833C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F36E180.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F359FA0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F4F09C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F5161D0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F5487F0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F550200.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F552410.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F56C240.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F582E50.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F368010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F59E070.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F5BB090.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F6920D0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F6A28E0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F76CD10.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7F84DB60.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FA4B480.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FA5DAA0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FB26ED0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FC48AF0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FC67510.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FD41930.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FD50140.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FD53150.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FD57D60.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FE1A010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7FE47040.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BCA29EB030.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BCA2E25170.dll
[HugsLib] version 9.0.1
[VanillaAchievementsExpanded] version 1.3.7862
DubsMintMenus v1.3.995
[Configurable Maps] Correcting default values for Fertility, Water, and Mountain to their default values.
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BCA47B6030.dll
Rimatomics 1.7.2473
Rimefeller 1.2.1140
DependencyChecker!
dubwise.dubsbadhygiene 3.0.2156
DubsPaintShop 1.1.573
Patched jump instruction at 155 to go to our postfix block instead! 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

No Messy Spawns 1.0.0.0 - Harmony patches successful
Project RimFactory Core 1.0.0.0 - Harmony patches successful
Project Rimfactory - added Support for shared Nutrient Dispenser with [KV] RimFridge
LWM Deep Storage: activated compatibility patch for Dubs Bad Hygiene
LWM Deep Storage: activated compatibility patch for Vanilla Cooking Expanded
<color=orange>[OskarObnoxious]</color> version 1.3.0010
Config error in RttR_EggTerribleTerrorFertilized: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in RttR_Scauldron: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in RttR_TripleStryke: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in VBE_YuenYeungHigh: description has leading whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in CreateBionicJaw: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Make_Napalm: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in RttR_EggTerribleTerrorFertilized: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in RttR_Scauldron: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in RttR_TripleStryke: description has trailing whitespace 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in VFEV_AutoCreation: SymbolAutoCreation def will soon be deprecated. Vanilla Factions Expanded - Vikings need to swith to regular SymbolDefs. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in MechanoidMoonBase: label contains illegal character(s): "[]{}". This can cause issues during grammar resolution. If this was intended, you can use the "ignoreIllegalLabelCharacterConfigError" flag. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

--- Thread 4 ---

 53613.1397ms (self: 2.3349 ms) LoadAllPlayData

 - 0.1864ms (self: 0.1864 ms) GraphicDatabase.Clear()

 - 32721.5962ms (self: 1.0621 ms) Load all active mods.

 - - 0.0714ms (self: 0.0714 ms) 2x XmlInheritance.Clear()

 - - 474.9079ms (self: 442.4669 ms) InitializeMods()

 - - - 2.1575ms (self: 2.1575 ms) 4621x GetFieldInfoForType

 - - - 3.1040ms (self: 3.1040 ms) 589x ResolveAllWantedCrossReferences

 - - - 0.0938ms (self: 0.0938 ms) 589x Clear

 - - - 0.4726ms (self: 0.4726 ms) 452x TryDoPostLoad

 - - - 2.9915ms (self: 2.9915 ms) Initializing [brrainz.harmony|Harmony]

 - - - 0.2875ms (self: 0.2875 ms) Initializing [Ludeon.RimWorld|Core]

 - - - 0.1458ms (self: 0.1458 ms) Initializing [Ludeon.RimWorld.Royalty|Royalty]

 - - - 0.1362ms (self: 0.1362 ms) Initializing [Ludeon.RimWorld.Ideology|Ideology]

 - - - 0.0202ms (self: 0.0202 ms) Initializing [UnlimitedHugs.HugsLib|HugsLib]

 - - - 0.0919ms (self: 0.0919 ms) Initializing [OskarPotocki.VanillaFactionsExpanded.Core|Vanilla Expanded Framework]

 - - - 0.1530ms (self: 0.1530 ms) Initializing [Inoshishi3.VEF.RusPatch|Русский язык для "Vanilla Expanded Framework"]

 - - - 0.0695ms (self: 0.0695 ms) Initializing [Ykara.EPOE|Expanded Prosthetics and Organ Engineering]

 - - - 0.0547ms (self: 0.0547 ms) Initializing [spoonshortage.ADogSaidAnimalProsthetics|A Dog Said... Animal Prosthetics]

 - - - 0.0445ms (self: 0.0445 ms) Initializing [vanillaexpanded.achievements|Vanilla Achievements Expanded]

 - - - 0.1420ms (self: 0.1420 ms) Initializing [RU.vanillaexpanded.achievements|Русский язык для Vanilla Achievements Expanded]

 - - - 0.6875ms (self: 0.6875 ms) Initializing [sarg.alphaanimals|Alpha Animals]

 - - - 0.9542ms (self: 0.9542 ms) Initializing [PiaRex.AlphaAnimalsTranslationRus|Русский язык для Alpha Animals]

 - - - 0.0711ms (self: 0.0711 ms) Initializing [OskarPotocki.VFE.Vikings|Vanilla Factions Expanded - Vikings]

 - - - 0.0670ms (self: 0.0670 ms) Initializing [OskarPotocki.VanillaFactionsExpanded.SettlersModule|Vanilla Factions Expanded - Settlers]

 - - - 0.0440ms (self: 0.0440 ms) Initializing [OskarPotocki.VFE.Pirates|Vanilla Factions Expanded - Pirates]

 - - - 0.0108ms (self: 0.0108 ms) Initializing [rimfridge.kv.rw|[KV] RimFridge]

 - - - 0.0586ms (self: 0.0586 ms) Initializing [LWM.DeepStorage|LWM's Deep Storage]

 - - - 0.0701ms (self: 0.0701 ms) Initializing [OskarPotocki.VFE.Mechanoid|Vanilla Factions Expanded - Mechanoids]
